2018-06-07 10:35:05.414103: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:05.414318: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:05.414330: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-06-07 10:35:02.804990 Start.
Training deep context adaptation on BirdVox-70k with PCEN input. 
Training set: unit07, unit10, unit01.
Validation set: unit02, unit03.
Test set: unit05.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 52, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 52, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 26, 48)    0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 26, 48)    57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool3 (MaxPooling2D)        (None, 16, 13, 48)    0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv4 (Conv2D)              (None, 16, 13, 96)    115296      spec_pool3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_pool4 (MaxPooling2D)        (None, 8, 6, 96)      0           spec_conv4[0][0]                 
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 8)             584         bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 576, 8)        0           spec_pool4[0][0]                 
____________________________________________________________________________________________________
bg_transposed (Reshape)          (None, 1, 8)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 576, 8)        0           spec_reshape[0][0]               
                                                                   bg_transposed[0][0]              
____________________________________________________________________________________________________
multiply_transposed (Permute)    (None, 8, 576)        0           multiply[0][0]                   
____________________________________________________________________________________________________
dense_across_experts (Dense)     (None, 8, 64)         36928       multiply_transposed[0][0]        
____________________________________________________________________________________________________
dense_across_experts_transposed  (None, 64, 8)         0           dense_across_experts[0][0]       
____________________________________________________________________________________________________
mixture_of_experts (Lambda)      (None, 64)            0           dense_across_experts_transposed[0
____________________________________________________________________________________________________
dropout (Dropout)                (None, 64)            0           mixture_of_experts[0][0]         
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             72          bg_flatten[0][0]                 
____________________________________________________________________________________________________
concatenate_1 (Concatenate)      (None, 65)            0           dropout[0][0]                    
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
edf (Dense)                      (None, 1)             66          concatenate_1[0][0]              
====================================================================================================
Total params: 240,334
Trainable params: 240,332
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
91   0.949707  0.151394  0.921021  0.331269
92   0.947021  0.158233  0.958252  0.150805
93   0.947754  0.158307  0.932983  0.218888
94   0.951782  0.140373  0.954834  0.165679
95   0.950073  0.145406  0.935669  0.244461
96   0.944580  0.172225  0.957520  0.243395
97   0.948975  0.159803  0.940796  0.266549
98   0.949341  0.158480  0.949341  0.296273
99   0.945190  0.174816  0.929077  0.311365
100  0.953125  0.143169  0.947510  0.203715
101  0.949585  0.151872  0.960327  0.162183
102  0.954834  0.135950  0.954468  0.205892
103  0.964111  0.108960  0.947021  0.269813
104  0.951050  0.152334  0.936890  0.250532
105  0.952881  0.141726  0.953613  0.152334
106  0.951904  0.156721  0.943848  0.271829
107  0.950317  0.139713  0.945312  0.237159
108  0.954102  0.134455  0.955444  0.170317
109  0.952637  0.137874  0.947998  0.202102
110  0.955811  0.128828  0.949585  0.211183
111  0.961914  0.115319  0.944702  0.220529
112  0.956665  0.124911  0.936646  0.301259
113  0.954834  0.138949  0.947632  0.244628
114  0.956909  0.142659  0.914307  0.293627
115  0.952393  0.153291  0.958252  0.187270
116  0.942383  0.198916  0.944946  0.307181
117  0.941284  0.195163  0.919800  0.244478
118  0.951782  0.164160  0.945435  0.286701
119  0.957153  0.133949  0.952148  0.227114
120  0.955322  0.133987  0.935303  0.296035
121  0.956543  0.140590  0.947144  0.228287
122  0.959473  0.131418  0.938110  0.323340
123  0.959717  0.126884  0.949097  0.201564
124  0.964233  0.111218  0.952271  0.268169
125  0.959106  0.125240  0.937256  0.247941
126  0.939819  0.197500  0.918823  0.245456
127  0.942261  0.174050  0.959473  0.129190

2018-06-08 16:54:20.305211 Finish.
Total elapsed time: 30:19:18.31.
