2018-06-07 10:35:05.130203: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:05.130424: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:05.130437: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-06-07 10:35:02.573628 Start.
Training deep context adaptation on BirdVox-70k with PCEN input. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 52, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 52, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 26, 48)    0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 26, 48)    57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool3 (MaxPooling2D)        (None, 16, 13, 48)    0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv4 (Conv2D)              (None, 16, 13, 96)    115296      spec_pool3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_pool4 (MaxPooling2D)        (None, 8, 6, 96)      0           spec_conv4[0][0]                 
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 8)             584         bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 576, 8)        0           spec_pool4[0][0]                 
____________________________________________________________________________________________________
bg_transposed (Reshape)          (None, 1, 8)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 576, 8)        0           spec_reshape[0][0]               
                                                                   bg_transposed[0][0]              
____________________________________________________________________________________________________
multiply_transposed (Permute)    (None, 8, 576)        0           multiply[0][0]                   
____________________________________________________________________________________________________
dense_across_experts (Dense)     (None, 8, 64)         36928       multiply_transposed[0][0]        
____________________________________________________________________________________________________
dense_across_experts_transposed  (None, 64, 8)         0           dense_across_experts[0][0]       
____________________________________________________________________________________________________
mixture_of_experts (Lambda)      (None, 64)            0           dense_across_experts_transposed[0
____________________________________________________________________________________________________
dropout (Dropout)                (None, 64)            0           mixture_of_experts[0][0]         
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             72          bg_flatten[0][0]                 
____________________________________________________________________________________________________
concatenate_1 (Concatenate)      (None, 65)            0           dropout[0][0]                    
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
edf (Dense)                      (None, 1)             66          concatenate_1[0][0]              
====================================================================================================
Total params: 240,334
Trainable params: 240,332
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
91   0.500488  8.051178  0.503662  8.000022
92   0.501221  8.039372  0.499268  8.070853
93   0.504028  7.994119  0.492432  8.181035
94   0.495483  8.131847  0.501099  8.041340
95   0.487061  8.267607  0.500610  8.049210
96   0.504395  7.988216  0.493042  8.171198
97   0.506226  7.958682  0.500854  8.045275
98   0.504761  7.982314  0.501465  8.035437
99   0.499512  8.066918  0.499146  8.072821
100  0.495972  8.123977  0.494873  8.141684
101  0.503174  8.007892  0.492554  8.179068
102  0.501343  8.037405  0.510254  7.893774
103  0.509888  7.899656  0.508179  7.927223
104  0.501709  8.031502  0.504517  7.986249
105  0.496582  8.114139  0.503540  8.001989
106  0.500732  8.047200  0.498901  8.076756
107  0.507080  7.944930  0.496338  8.118074
108  0.504272  7.990184  0.508301  7.925255
109  0.495850  8.125944  0.497070  8.106269
110  0.491699  8.192841  0.494385  8.149555
111  0.507446  7.939028  0.493774  8.159392
112  0.507690  7.935093  0.491577  8.194808
113  0.495483  8.131847  0.507935  7.931158
114  0.497192  8.104301  0.504761  7.982314
115  0.502808  8.013794  0.494263  8.151522
116  0.497070  8.106247  0.499023  8.074788
117  0.501099  8.041340  0.501831  8.029535
118  0.505493  7.970508  0.496216  8.120042
119  0.490967  8.204646  0.514282  7.828845
120  0.500244  8.055091  0.500244  8.055113
121  0.500488  8.051156  0.503296  8.005924
122  0.505981  7.962638  0.496460  8.116106
123  0.504028  7.994119  0.498901  8.076756
124  0.503418  8.003957  0.501465  8.035437
125  0.505371  7.972476  0.495728  8.127912
126  0.502563  8.017729  0.499390  8.068886
127  0.505615  7.968541  0.504761  7.982314

2018-06-08 16:37:10.451710 Finish.
Total elapsed time: 30:02:08.45.
