2018-06-07 10:35:06.187023: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:06.187216: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:06.187229: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-06-07 10:35:03.149232 Start.
Training deep context adaptation on BirdVox-70k with PCEN input. 
Training set: unit05, unit07, unit10.
Validation set: unit01, unit02.
Test set: unit03.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 52, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 52, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 26, 48)    0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 26, 48)    57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool3 (MaxPooling2D)        (None, 16, 13, 48)    0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv4 (Conv2D)              (None, 16, 13, 96)    115296      spec_pool3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_pool4 (MaxPooling2D)        (None, 8, 6, 96)      0           spec_conv4[0][0]                 
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 8)             584         bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 576, 8)        0           spec_pool4[0][0]                 
____________________________________________________________________________________________________
bg_transposed (Reshape)          (None, 1, 8)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 576, 8)        0           spec_reshape[0][0]               
                                                                   bg_transposed[0][0]              
____________________________________________________________________________________________________
multiply_transposed (Permute)    (None, 8, 576)        0           multiply[0][0]                   
____________________________________________________________________________________________________
dense_across_experts (Dense)     (None, 8, 64)         36928       multiply_transposed[0][0]        
____________________________________________________________________________________________________
dense_across_experts_transposed  (None, 64, 8)         0           dense_across_experts[0][0]       
____________________________________________________________________________________________________
mixture_of_experts (Lambda)      (None, 64)            0           dense_across_experts_transposed[0
____________________________________________________________________________________________________
dropout (Dropout)                (None, 64)            0           mixture_of_experts[0][0]         
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             72          bg_flatten[0][0]                 
____________________________________________________________________________________________________
concatenate_1 (Concatenate)      (None, 65)            0           dropout[0][0]                    
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
edf (Dense)                      (None, 1)             66          concatenate_1[0][0]              
====================================================================================================
Total params: 240,334
Trainable params: 240,332
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
91   0.505615  7.881865  0.487183  8.175532
92   0.487671  8.168026  0.500122  7.969246
93   0.497314  8.014350  0.506226  7.871942
94   0.496460  8.027886  0.509399  7.821343
95   0.505371  7.885822  0.502563  7.930324
96   0.502808  7.926904  0.512939  7.764907
97   0.498413  7.996813  0.507568  7.850535
98   0.501953  7.940377  0.494141  8.064605
99   0.495483  8.043477  0.506592  7.866103
100  0.497070  8.018349  0.501343  7.949785
101  0.500488  7.963730  0.497437  8.012060
102  0.483887  8.228484  0.490845  8.117149
103  0.499634  7.977159  0.502808  7.926432
104  0.510132  7.810010  0.501221  7.951731
105  0.500488  7.961745  0.500366  7.965354
106  0.502808  7.926432  0.505859  7.877780
107  0.504395  7.901133  0.499146  7.984815
108  0.490479  8.122988  0.496094  8.033467
109  0.504028  7.906971  0.504639  7.897241
110  0.507324  7.854448  0.496826  8.021791
111  0.496948  8.019845  0.508179  7.840804
112  0.503296  7.918648  0.508911  7.829128
113  0.502197  7.936163  0.497437  8.012060
114  0.500488  7.963408  0.497681  8.008168
115  0.502197  7.936163  0.500977  7.955624
116  0.496948  8.019845  0.499512  7.978977
117  0.497314  8.014006  0.500610  7.961462
118  0.498413  7.996492  0.499390  7.980923
119  0.498291  7.998438  0.503784  7.910864
120  0.502808  7.926432  0.501953  7.940055
121  0.500366  7.965354  0.490967  8.115203
122  0.499756  7.975085  0.502930  7.924486
123  0.496582  8.025683  0.489380  8.140502
124  0.505737  7.879726  0.487915  8.163855
125  0.492554  8.089904  0.500244  7.967300
126  0.505737  7.879726  0.503174  7.920594
127  0.498779  7.990653  0.500000  7.971192

2018-06-08 17:11:48.661866 Finish.
Total elapsed time: 30:36:45.66.
