2018-06-07 10:35:13.507503: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:13.507698: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:13.507711: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-06-07 10:35:02.803151 Start.
Training deep context adaptation on BirdVox-70k with PCEN input. 
Training set: unit01, unit02, unit03.
Validation set: unit05, unit07.
Test set: unit10.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 52, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 52, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 26, 48)    0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 26, 48)    57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool3 (MaxPooling2D)        (None, 16, 13, 48)    0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv4 (Conv2D)              (None, 16, 13, 96)    115296      spec_pool3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_pool4 (MaxPooling2D)        (None, 8, 6, 96)      0           spec_conv4[0][0]                 
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 8)             584         bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 576, 8)        0           spec_pool4[0][0]                 
____________________________________________________________________________________________________
bg_transposed (Reshape)          (None, 1, 8)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 576, 8)        0           spec_reshape[0][0]               
                                                                   bg_transposed[0][0]              
____________________________________________________________________________________________________
multiply_transposed (Permute)    (None, 8, 576)        0           multiply[0][0]                   
____________________________________________________________________________________________________
dense_across_experts (Dense)     (None, 8, 64)         36928       multiply_transposed[0][0]        
____________________________________________________________________________________________________
dense_across_experts_transposed  (None, 64, 8)         0           dense_across_experts[0][0]       
____________________________________________________________________________________________________
mixture_of_experts (Lambda)      (None, 64)            0           dense_across_experts_transposed[0
____________________________________________________________________________________________________
dropout (Dropout)                (None, 64)            0           mixture_of_experts[0][0]         
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             72          bg_flatten[0][0]                 
____________________________________________________________________________________________________
concatenate_1 (Concatenate)      (None, 65)            0           dropout[0][0]                    
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
edf (Dense)                      (None, 1)             66          concatenate_1[0][0]              
====================================================================================================
Total params: 240,334
Trainable params: 240,332
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
91   0.502441  7.932421  0.498901  7.988707
92   0.490723  8.119160  0.505127  7.889457
93   0.508301  7.838901  0.503540  7.914756
94   0.500732  7.959516  0.500732  7.959516
95   0.499146  7.984858  0.494385  8.060713
96   0.501709  7.943990  0.503174  7.920594
97   0.495117  8.049057  0.503784  7.910864
98   0.492188  8.095785  0.500854  7.957570
99   0.498535  7.994653  0.498779  7.990653
100  0.501709  7.944033  0.498657  7.992599
101  0.500122  7.969311  0.494751  8.054874
102  0.499390  7.980987  0.501221  7.951731
103  0.500610  7.961483  0.505249  7.887510
104  0.498047  8.002351  0.498413  7.996492
105  0.500732  7.959623  0.502075  7.938109
106  0.499023  7.986890  0.496948  8.019845
107  0.492676  8.088022  0.498779  7.990653
108  0.505249  7.887510  0.495117  8.049036
109  0.497314  8.014092  0.499512  7.978977
110  0.504761  7.895316  0.503906  7.908917
111  0.502808  7.926454  0.500244  7.967300
112  0.502808  7.926475  0.501587  7.945893
113  0.510010  7.811656  0.490479  8.122988
114  0.497681  8.008168  0.494263  8.062659
115  0.500122  7.969311  0.500732  7.959516
116  0.504395  7.901262  0.498535  7.994545
117  0.502441  7.932313  0.498535  7.994545
118  0.497437  8.012210  0.494751  8.054874
119  0.506836  7.862318  0.503662  7.912810
120  0.504028  7.907036  0.502930  7.924486
121  0.508057  7.842793  0.500488  7.963408
122  0.504150  7.905047  0.503296  7.918648
123  0.500854  7.957656  0.499512  7.978977
124  0.502197  7.936227  0.501587  7.945893
125  0.494385  8.060734  0.496826  8.021791
126  0.502441  7.932271  0.501221  7.951731
127  0.506226  7.872049  0.502197  7.936163

2018-06-08 16:50:35.082526 Finish.
Total elapsed time: 30:15:33.08.
