2018-06-07 10:35:05.555499: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:05.555713: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:05.555736: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-06-07 10:35:03.227619 Start.
Training deep context adaptation on BirdVox-70k with PCEN input. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 52, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 52, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 26, 48)    0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 26, 48)    57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool3 (MaxPooling2D)        (None, 16, 13, 48)    0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv4 (Conv2D)              (None, 16, 13, 96)    115296      spec_pool3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_pool4 (MaxPooling2D)        (None, 8, 6, 96)      0           spec_conv4[0][0]                 
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 8)             584         bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 576, 8)        0           spec_pool4[0][0]                 
____________________________________________________________________________________________________
bg_transposed (Reshape)          (None, 1, 8)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 576, 8)        0           spec_reshape[0][0]               
                                                                   bg_transposed[0][0]              
____________________________________________________________________________________________________
multiply_transposed (Permute)    (None, 8, 576)        0           multiply[0][0]                   
____________________________________________________________________________________________________
dense_across_experts (Dense)     (None, 8, 64)         36928       multiply_transposed[0][0]        
____________________________________________________________________________________________________
dense_across_experts_transposed  (None, 64, 8)         0           dense_across_experts[0][0]       
____________________________________________________________________________________________________
mixture_of_experts (Lambda)      (None, 64)            0           dense_across_experts_transposed[0
____________________________________________________________________________________________________
dropout (Dropout)                (None, 64)            0           mixture_of_experts[0][0]         
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             72          bg_flatten[0][0]                 
____________________________________________________________________________________________________
concatenate_1 (Concatenate)      (None, 65)            0           dropout[0][0]                    
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
edf (Dense)                      (None, 1)             66          concatenate_1[0][0]              
====================================================================================================
Total params: 240,334
Trainable params: 240,332
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
91   0.501953  8.027567  0.499146  8.072821
92   0.504272  7.990184  0.488525  8.243997
93   0.502075  8.025600  0.492676  8.177100
94   0.498901  8.076756  0.503540  8.001989
95   0.505249  7.974444  0.502441  8.019697
96   0.498779  8.078723  0.499634  8.064950
97   0.497437  8.100366  0.496460  8.116106
98   0.501465  8.035437  0.499512  8.066918
99   0.504028  7.994119  0.511353  7.876066
100  0.498413  8.084626  0.505615  7.968541
101  0.487793  8.255802  0.499512  8.066918
102  0.492920  8.173165  0.495361  8.133814
103  0.507080  7.944930  0.496460  8.116106
104  0.501465  8.035437  0.497314  8.102334
105  0.494019  8.155457  0.498413  8.084626
106  0.490967  8.204646  0.486206  8.281380
107  0.497192  8.104301  0.505371  7.972476
108  0.505615  7.968541  0.494873  8.141685
109  0.504639  7.984281  0.496704  8.112171
110  0.491577  8.194808  0.494629  8.145620
111  0.500732  8.047243  0.498901  8.076756
112  0.493896  8.157425  0.494019  8.155457
113  0.497070  8.106269  0.503906  7.996086
114  0.503418  8.003957  0.504639  7.984281
115  0.505005  7.978379  0.499268  8.070853
116  0.487793  8.255802  0.504883  7.980346
117  0.503662  8.000022  0.510620  7.887872
118  0.506226  7.958703  0.496338  8.118074
119  0.501709  8.031502  0.499756  8.062983
120  0.491943  8.188905  0.505981  7.962638
121  0.493652  8.161360  0.492920  8.173165
122  0.495850  8.125944  0.503418  8.003957
123  0.493530  8.163327  0.504150  7.992151
124  0.488892  8.238094  0.506836  7.948865
125  0.496338  8.118074  0.496094  8.122009
126  0.505249  7.974444  0.509399  7.907547
127  0.494507  8.147587  0.498901  8.076756

2018-06-08 16:47:06.086828 Finish.
Total elapsed time: 30:12:03.09.
