2018-06-07 10:35:04.703690: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:04.703875: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-06-07 10:35:04.703887: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
Using TensorFlow backend.
2018-06-07 10:35:02.437697 Start.
Training deep context adaptation on BirdVox-70k with PCEN input. 
Training set: unit10, unit01, unit02.
Validation set: unit03, unit05.
Test set: unit07.

h5py version: 2.6.0
keras version: 2.0.6
numpy version: 1.13.1
pandas version: 0.20.3
pescador version: 1.0.0
tensorflow version: 1.2.1

____________________________________________________________________________________________________
Layer (type)                     Output Shape          Param #     Connected to                     
====================================================================================================
spec_input (InputLayer)          (None, 128, 104, 1)   0                                            
____________________________________________________________________________________________________
spec_bn (BatchNormalization)     (None, 128, 104, 1)   4           spec_input[0][0]                 
____________________________________________________________________________________________________
spec_conv1 (Conv2D)              (None, 128, 104, 24)  624         spec_bn[0][0]                    
____________________________________________________________________________________________________
spec_pool1 (MaxPooling2D)        (None, 64, 52, 24)    0           spec_conv1[0][0]                 
____________________________________________________________________________________________________
spec_conv2 (Conv2D)              (None, 64, 52, 48)    28848       spec_pool1[0][0]                 
____________________________________________________________________________________________________
bg_input (InputLayer)            (None, 128, 9)        0                                            
____________________________________________________________________________________________________
spec_pool2 (MaxPooling2D)        (None, 32, 26, 48)    0           spec_conv2[0][0]                 
____________________________________________________________________________________________________
bg_pool (AveragePooling1D)       (None, 32, 9)         0           bg_input[0][0]                   
____________________________________________________________________________________________________
spec_conv3 (Conv2D)              (None, 32, 26, 48)    57648       spec_pool2[0][0]                 
____________________________________________________________________________________________________
bg_permute (Permute)             (None, 9, 32)         0           bg_pool[0][0]                    
____________________________________________________________________________________________________
spec_pool3 (MaxPooling2D)        (None, 16, 13, 48)    0           spec_conv3[0][0]                 
____________________________________________________________________________________________________
bg_conv (Conv1D)                 (None, 9, 8)          264         bg_permute[0][0]                 
____________________________________________________________________________________________________
spec_conv4 (Conv2D)              (None, 16, 13, 96)    115296      spec_pool3[0][0]                 
____________________________________________________________________________________________________
bg_flatten (Flatten)             (None, 72)            0           bg_conv[0][0]                    
____________________________________________________________________________________________________
spec_pool4 (MaxPooling2D)        (None, 8, 6, 96)      0           spec_conv4[0][0]                 
____________________________________________________________________________________________________
bg_experts (Dense)               (None, 8)             584         bg_flatten[0][0]                 
____________________________________________________________________________________________________
spec_reshape (Reshape)           (None, 576, 8)        0           spec_pool4[0][0]                 
____________________________________________________________________________________________________
bg_transposed (Reshape)          (None, 1, 8)          0           bg_experts[0][0]                 
____________________________________________________________________________________________________
multiply (Multiply)              (None, 576, 8)        0           spec_reshape[0][0]               
                                                                   bg_transposed[0][0]              
____________________________________________________________________________________________________
multiply_transposed (Permute)    (None, 8, 576)        0           multiply[0][0]                   
____________________________________________________________________________________________________
dense_across_experts (Dense)     (None, 8, 64)         36928       multiply_transposed[0][0]        
____________________________________________________________________________________________________
dense_across_experts_transposed  (None, 64, 8)         0           dense_across_experts[0][0]       
____________________________________________________________________________________________________
mixture_of_experts (Lambda)      (None, 64)            0           dense_across_experts_transposed[0
____________________________________________________________________________________________________
dropout (Dropout)                (None, 64)            0           mixture_of_experts[0][0]         
____________________________________________________________________________________________________
adaptive_threshold (Dense)       (None, 1)             72          bg_flatten[0][0]                 
____________________________________________________________________________________________________
concatenate_1 (Concatenate)      (None, 65)            0           dropout[0][0]                    
                                                                   adaptive_threshold[0][0]         
____________________________________________________________________________________________________
edf (Dense)                      (None, 1)             66          concatenate_1[0][0]              
====================================================================================================
Total params: 240,334
Trainable params: 240,332
Non-trainable params: 2
____________________________________________________________________________________________________
          acc      loss   val_acc  val_loss
91   0.503662  7.999914  0.500854  8.045275
92   0.489258  8.231998  0.502319  8.021665
93   0.490234  8.216365  0.499756  8.062983
94   0.503540  8.001796  0.503174  8.007892
95   0.498901  8.076627  0.507568  7.937060
96   0.493286  8.167091  0.505981  7.962638
97   0.497314  8.102141  0.490601  8.210548
98   0.507324  7.940888  0.513916  7.834748
99   0.497070  8.106162  0.498047  8.090528
100  0.495972  8.123955  0.498901  8.076756
101  0.501831  8.029342  0.497070  8.106269
102  0.502686  8.015698  0.494873  8.141684
103  0.507568  7.936867  0.503784  7.998054
104  0.500854  8.045168  0.490845  8.206613
105  0.499634  8.064736  0.514038  7.832781
106  0.502563  8.017515  0.496582  8.114139
107  0.491699  8.192669  0.497192  8.104301
108  0.501099  8.041211  0.506226  7.958703
109  0.501099  8.041190  0.500488  8.051178
110  0.497070  8.106162  0.500977  8.043307
111  0.513306  7.844521  0.497925  8.092496
112  0.505859  7.964370  0.500610  8.049210
113  0.494141  8.153361  0.503784  7.998054
114  0.503052  8.009795  0.503296  8.005924
115  0.497559  8.098270  0.498901  8.076756
116  0.501221  8.039308  0.495483  8.131847
117  0.496094  8.121880  0.503174  8.007892
118  0.502808  8.013709  0.508789  7.917385
119  0.494385  8.149426  0.499634  8.064950
120  0.499390  8.068757  0.488159  8.249899
121  0.503052  8.009688  0.514526  7.824910
122  0.500000  8.058898  0.502441  8.019697
123  0.502930  8.011698  0.493774  8.159392
124  0.495728  8.127783  0.504395  7.988216
125  0.502197  8.023525  0.497803  8.094464
126  0.503662  7.999936  0.499634  8.064950
127  0.498413  8.084454  0.498779  8.078723

2018-06-08 17:25:42.072366 Finish.
Total elapsed time: 30:50:40.07.
